accuracy,precision,recall,f1_score,tp,tn,fp,fn,feature_method,model,seed,split_ratio,train_size,test_size,extraction_time,method,feature_size,train_time,def_pred_threshold,pred_time,dataset
0.9973864750081672,0.9995573262505534,0.9934007919049714,0.9964695498676084,2258,3848,1,15,tf-idf_ngram,OneVsRestClassifier,42,0.2,24487,6122,2.203481306999948,tf-idf_ngram,29216,0.354794414464824,0.5,0.0049081702059195,SQLiV3.tsv
0.9973864750081672,0.9995573262505534,0.9934007919049714,0.9964695498676084,2258,3848,1,15,tf-idf_ngram,OneVsOneClassifier,42,0.2,24487,6122,2.203481306999948,tf-idf_ngram,29216,0.3694244804590179,0.5,0.0034255075138709,SQLiV3.tsv
0.982358706305129,0.9758241758241758,0.9766827980642324,0.9762532981530344,2220,3794,55,53,tf-idf,MultinomialNB,42,0.2,24487,6122,0.2860255220002727,tf-idf,21019,0.0002261198595001,0.5,0.000125929434778,SQLiV3.tsv
0.9918327344005228,0.9968708091193564,0.9810822701275846,0.9889135254988914,2230,3842,7,43,tf-idf,XGBoost,42,0.2,24487,6122,0.2860255220002727,tf-idf,21019,0.0455727702454441,0.5,0.0011713057823217,SQLiV3.tsv
0.8106827834041163,0.6690953248330298,0.9696436427628684,0.7918088737201366,2204,2759,1090,69,tf-idf,SVM_RBF,42,0.2,24487,6122,0.2860255220002727,tf-idf,21019,1.8312890325478983,0.5,0.4989807345638418,SQLiV3.tsv
0.9207775236850704,0.8328369322412509,0.9841619005719312,0.9021980237951198,2237,3400,449,36,tf-idf_ngram,MultinomialNB,42,0.2,24487,6122,2.224691903000348,tf-idf_ngram,29216,0.0006886437701602,0.5,0.0005161208755025,SQLiV3.tsv
0.9973864750081672,0.9995573262505534,0.9934007919049714,0.9964695498676084,2258,3848,1,15,tf-idf_ngram,XGBoost,42,0.2,24487,6122,2.224691903000348,tf-idf_ngram,29216,0.320356595867191,0.5,0.0017173266907249,SQLiV3.tsv
0.9970597843841882,0.9995569339831636,0.9925208974923008,0.9960264900662252,2256,3848,1,17,tf-idf_ngram,SVM_RBF,42,0.2,24487,6122,2.224691903000348,tf-idf_ngram,29216,5.008151302813748,0.5,2.1129944998367347,SQLiV3.tsv
0.8549493629532833,0.7584919746173946,0.8939727232732072,0.8206785137318254,2032,3202,647,241,bag_of_characters,MultinomialNB,42,0.2,24487,6122,0.4928555579999738,bag_of_characters,77,0.0002471996161419,0.5,0.0001405770989107,SQLiV3.tsv
0.9967330937602092,0.9995565410199556,0.9916410030796304,0.995583038869258,2254,3848,1,19,bag_of_characters,XGBoost,42,0.2,24487,6122,0.4928555579999738,bag_of_characters,77,0.0416037531751676,0.5,0.0009802513884448,SQLiV3.tsv
0.9916693890885332,0.9946571682991986,0.9828420589529256,0.9887143173268422,2234,3837,12,39,bag_of_characters,SVM_RBF,42,0.2,24487,6122,0.4928555579999738,bag_of_characters,77,0.2265864336586878,0.5,0.2348804032995043,SQLiV3.tsv
0.9972231296961778,0.9991181657848324,0.993423936869794,0.9962629149263574,2266,3839,2,15,tf-idf_ngram,XGBoost,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.3889392525013306,0.5,0.0018311141784011,SQLiV3.tsv
0.9235543939888924,0.8373650911797543,0.9864094695309076,0.9057971014492754,2250,3404,437,31,tf-idf_ngram,MultinomialNB,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.0007272445787606,0.5,0.0005527922248151,SQLiV3.tsv
0.9968964390721986,0.9986772486772488,0.9929855326611136,0.99582325785887,2265,3838,3,16,tf-idf_ngram,SVM_RBF,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,5.047764939845637,0.5,2.133398782260729,SQLiV3.tsv
0.9915060437765436,0.9977668602054488,0.979395002192021,0.988495575221239,2234,3836,5,47,tf-idf_ngram,MLPClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,1.569383724629405,0.5,0.0061216693891578,SQLiV3.tsv
0.9815419797451812,0.985228290062668,0.9649276633055678,0.9749723145071983,2201,3808,33,80,tf-idf_ngram,KNeighborsClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.000409419896258,0.5,31.659107130022843,SQLiV3.tsv
0.9549166938908852,0.9892630551488532,0.8886453309951775,0.9362586605080832,2027,3819,22,254,tf-idf_ngram,NearestCentroid,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.0010355170090405,0.5,0.0008064647172806,SQLiV3.tsv
0.8317543286507677,0.6985084100285623,0.9649276633055678,0.810382916053019,2201,2891,950,80,tf-idf_ngram,RadiusNeighborsClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.000368968432224,0.5,31.615314379941267,SQLiV3.tsv
0.9955896765762824,0.9982316534040672,0.9899167032003507,0.9940567906669602,2258,3837,4,23,tf-idf_ngram,SVC-GC,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,11.081828355127191,0.5,3.813528564521409,SQLiV3.tsv
0.934171839268213,0.999468085106383,0.8237615081104779,0.9031482816630616,1879,3840,1,402,tf-idf_ngram,NuSVC,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,15.464235117899277,0.5,7.820803251388512,SQLiV3.tsv
0.997876510944136,0.9991197183098592,0.9951775537045155,0.9971447397320448,2270,3839,2,11,tf-idf_ngram,LinearSVC,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.0043805776534661,0.5,0.0002996399869404,SQLiV3.tsv
0.9884024828487422,0.9964061096136568,0.9723805348531346,0.9842467273130686,2218,3833,8,63,tf-idf_ngram,DecisionTreeClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.0718706395229921,0.5,0.0006762750735341,SQLiV3.tsv
0.9931394968964392,0.9964523281596452,0.9850942569048664,0.9907407407407408,2247,3833,8,34,tf-idf_ngram,AdaBoostClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.8184274819700171,0.5,0.0250570769356935,SQLiV3.tsv
0.9950996406403136,0.9977885891198583,0.98903989478299,0.9933949801849404,2256,3836,5,25,tf-idf_ngram,BaggingClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,2.3665347279781104,0.5,0.0119334157137272,SQLiV3.tsv
0.9977131656321464,0.9991193306913254,0.9947391494958352,0.9969244288224955,2269,3839,2,12,tf-idf_ngram,ExtraTreesClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.4275861024625343,0.5,0.0550143863116554,SQLiV3.tsv
0.9970597843841882,0.998677831643896,0.993423936869794,0.996043956043956,2266,3838,3,15,tf-idf_ngram,RidgeClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.0624265158655486,0.5,0.000342273113392,SQLiV3.tsv
0.9962430578242404,0.9986749116607774,0.991231915826392,0.9949394939493948,2261,3838,3,20,tf-idf_ngram,SGDClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.0047690833503489,0.5,0.0003555638680317,SQLiV3.tsv
0.9967330937602092,0.9943156974202012,0.9969311705392372,0.9956217162872152,2274,3828,13,7,tf-idf_ngram,Perceptron,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.0025646077102288,0.5,0.0003499609605363,SQLiV3.tsv
0.9947729500163344,0.998227735932654,0.9877246821569488,0.992948435434112,2253,3837,4,28,tf-idf_ngram,LogisticRegression,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.0861059272267003,0.5,0.0009747613524805,SQLiV3.tsv
0.997876510944136,0.9986807387862796,0.995615957913196,0.997145993413831,2271,3838,3,10,tf-idf_ngram,PassiveAggressiveClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.0060144826234427,0.5,0.0003066207122048,SQLiV3.tsv
0.9972231296961778,0.9991181657848324,0.993423936869794,0.9962629149263574,2266,3839,2,15,tf-idf_ngram,OneVsRestClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.3852906182872672,0.5,0.0018469745182304,SQLiV3.tsv
0.9972231296961778,0.9991181657848324,0.993423936869794,0.9962629149263574,2266,3839,2,15,tf-idf_ngram,OneVsOneClassifier,72,0.2,24487,6122,2.183421218999684,tf-idf_ngram,29275,0.3111771681300244,0.5,0.0034243882718932,SQLiV3.tsv
0.9825220516171186,0.9721980886185926,0.9811486190267428,0.9766528474798168,2238,3777,64,43,tf-idf,MultinomialNB,72,0.2,24487,6122,0.2865461780002079,tf-idf,20976,0.0002299281659731,0.5,0.0001256608951023,SQLiV3.tsv
0.991016007840575,0.996875,0.9789565979833408,0.9878345498783456,2233,3834,7,48,tf-idf,XGBoost,72,0.2,24487,6122,0.2865461780002079,tf-idf,20976,0.0437199991832404,0.5,0.0011471426005871,SQLiV3.tsv
0.8141130349558968,0.6738667477943413,0.9710653222270934,0.7956178160919539,2215,2769,1072,66,tf-idf,SVM_RBF,72,0.2,24487,6122,0.2865461780002079,tf-idf,20976,1.8411223083676933,0.5,0.4974181674290261,SQLiV3.tsv
0.9235543939888924,0.8373650911797543,0.9864094695309076,0.9057971014492754,2250,3404,437,31,tf-idf_ngram,MultinomialNB,72,0.2,24487,6122,2.194519940999271,tf-idf_ngram,29275,0.0006722171356434,0.5,0.0005037706631763,SQLiV3.tsv
0.9972231296961778,0.9991181657848324,0.993423936869794,0.9962629149263574,2266,3839,2,15,tf-idf_ngram,XGBoost,72,0.2,24487,6122,2.194519940999271,tf-idf_ngram,29275,0.3807451071589108,0.5,0.001720354786036,SQLiV3.tsv
0.9968964390721986,0.9986772486772488,0.9929855326611136,0.99582325785887,2265,3838,3,16,tf-idf_ngram,SVM_RBF,72,0.2,24487,6122,2.194519940999271,tf-idf_ngram,29275,4.999333088945158,0.5,2.1362085019600867,SQLiV3.tsv
0.8542959817053251,0.7621744054360136,0.8851380973257343,0.8190669371196755,2019,3211,630,262,bag_of_characters,MultinomialNB,72,0.2,24487,6122,0.4906675070005803,bag_of_characters,79,0.0002456935516743,0.5,0.0001378211368341,SQLiV3.tsv
0.9968964390721986,0.9995583038869258,0.9921087242437528,0.995819581958196,2263,3840,1,18,bag_of_characters,XGBoost,72,0.2,24487,6122,0.4906675070005803,bag_of_characters,79,0.0332312961571488,0.5,0.0010100904932227,SQLiV3.tsv
0.9908526625285854,0.9942247889826744,0.9811486190267428,0.9876434245366283,2238,3828,13,43,bag_of_characters,SVM_RBF,72,0.2,24487,6122,0.4906675070005803,bag_of_characters,79,0.2257140793890518,0.5,0.2333236713492868,SQLiV3.tsv
0.9980398562561256,0.9991035410129988,0.9955337204108976,0.9973154362416108,2229,3881,2,10,tf-idf_ngram,XGBoost,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.3343889788867595,0.5,0.0016836484808991,SQLiV3.tsv
0.919797451813133,0.824907063197026,0.9910674408217954,0.9003854737269221,2219,3412,471,20,tf-idf_ngram,MultinomialNB,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0006660947441602,0.5,0.0005041711858053,SQLiV3.tsv
0.9975498203201568,0.9995507637017071,0.9937472085752568,0.9966405375139978,2225,3882,1,14,tf-idf_ngram,SVM_RBF,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,4.985914344468474,0.5,2.122345998366521,SQLiV3.tsv
0.9921594250245018,0.9977283053157656,0.9807949977668602,0.9891891891891892,2196,3878,5,43,tf-idf_ngram,MLPClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,2.1779877848246096,0.5,0.0033877819339214,SQLiV3.tsv
0.980235217249265,0.9761690647482014,0.9696292987941044,0.972888191799238,2171,3830,53,68,tf-idf_ngram,KNeighborsClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0004337947890862,0.5,31.73130236736371,SQLiV3.tsv
0.9544266579549168,0.9880478087649402,0.8861098704778919,0.9343065693430658,1984,3859,24,255,tf-idf_ngram,NearestCentroid,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0010460532935629,0.5,0.0008044954262267,SQLiV3.tsv
0.8296308395949036,0.6890012642225032,0.9736489504242966,0.8069590967980752,2180,2899,984,59,tf-idf_ngram,RadiusNeighborsClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0003740821660408,0.5,31.7396718039856,SQLiV3.tsv
0.9970597843841882,0.9995501574448944,0.992407324698526,0.995965934558494,2222,3882,1,17,tf-idf_ngram,SVC-GC,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,11.209461179768846,0.5,3.823620290917935,SQLiV3.tsv
0.9411956876837636,0.9994683678894204,0.8396605627512282,0.912621359223301,1880,3882,1,359,tf-idf_ngram,NuSVC,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,15.637731035569912,0.5,7.842224176249702,SQLiV3.tsv
0.9980398562561256,0.999551368326604,0.9950870924519876,0.9973142345568486,2228,3882,1,11,tf-idf_ngram,LinearSVC,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0061996265365244,0.5,0.0002957156157986,SQLiV3.tsv
0.9866056844168573,0.9958620689655172,0.9673961589995532,0.9814227458087902,2166,3874,9,73,tf-idf_ngram,DecisionTreeClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0729534782129293,0.5,0.0006735277687418,SQLiV3.tsv
0.9944462593923554,0.996845425867508,0.9879410451094238,0.9923732615522656,2212,3876,7,27,tf-idf_ngram,AdaBoostClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.821074887123774,0.5,0.0247294790917228,SQLiV3.tsv
0.994609604704345,0.995507637017071,0.9897275569450648,0.992609182530795,2216,3873,10,23,tf-idf_ngram,BaggingClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,2.334990452076619,0.5,0.0117554674943081,SQLiV3.tsv
0.997876510944136,0.9986559139784946,0.9955337204108976,0.9970923730709014,2229,3880,3,10,tf-idf_ngram,ExtraTreesClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.4181783192306159,0.5,0.0551125269520187,SQLiV3.tsv
0.9975498203201568,0.9995507637017071,0.9937472085752568,0.9966405375139978,2225,3882,1,14,tf-idf_ngram,RidgeClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0662463845713837,0.5,0.0003463289775306,SQLiV3.tsv
0.9970597843841882,0.9995501574448944,0.992407324698526,0.995965934558494,2222,3882,1,17,tf-idf_ngram,SGDClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0054585571119212,0.5,0.0003070753022288,SQLiV3.tsv
0.9973864750081672,0.9973154362416108,0.9955337204108976,0.996423781850693,2229,3877,6,10,tf-idf_ngram,Perceptron,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0029265438804285,0.5,0.0003494416857099,SQLiV3.tsv
0.995753021888272,0.9981990094552003,0.990174184903975,0.994170403587444,2217,3879,4,22,tf-idf_ngram,LogisticRegression,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0406801918160615,0.5,0.0003415102906813,SQLiV3.tsv
0.998203201568115,0.9995515695067264,0.9955337204108976,0.9975385992392032,2229,3882,1,10,tf-idf_ngram,PassiveAggressiveClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.0056321831175784,0.5,0.0002983554394724,SQLiV3.tsv
0.9980398562561256,0.9991035410129988,0.9955337204108976,0.9973154362416108,2229,3881,2,10,tf-idf_ngram,OneVsRestClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.4065052136235324,0.5,0.0020499376020448,SQLiV3.tsv
0.9980398562561256,0.9991035410129988,0.9955337204108976,0.9973154362416108,2229,3881,2,10,tf-idf_ngram,OneVsOneClassifier,84,0.2,24487,6122,2.222170349999942,tf-idf_ngram,29187,0.3531575514762972,0.5,0.0034040663183015,SQLiV3.tsv
0.9815419797451812,0.97202486678508,0.9776686020544886,0.9748385660209308,2189,3820,63,50,tf-idf,MultinomialNB,84,0.2,24487,6122,0.2877835409999534,tf-idf,20989,0.0002313336872444,0.5,0.0001244080365868,SQLiV3.tsv
0.9926494609604704,0.9950361010830324,0.9848146493970522,0.98989898989899,2205,3872,11,34,tf-idf,XGBoost,84,0.2,24487,6122,0.2877835409999534,tf-idf,20989,0.0433593160043955,0.5,0.0011431532178073,SQLiV3.tsv
0.8136229990199281,0.6688191881918819,0.9714158106297456,0.7922054270624659,2175,2806,1077,64,tf-idf,SVM_RBF,84,0.2,24487,6122,0.2877835409999534,tf-idf,20989,1.8586139469514729,0.5,0.505225451159699,SQLiV3.tsv
0.919797451813133,0.824907063197026,0.9910674408217954,0.9003854737269221,2219,3412,471,20,tf-idf_ngram,MultinomialNB,84,0.2,24487,6122,2.2029946949996884,tf-idf_ngram,29187,0.0006823296443279,0.5,0.0005070960470796,SQLiV3.tsv
0.9980398562561256,0.9991035410129988,0.9955337204108976,0.9973154362416108,2229,3881,2,10,tf-idf_ngram,XGBoost,84,0.2,24487,6122,2.2029946949996884,tf-idf_ngram,29187,0.4114840666067823,0.5,0.0017930049002861,SQLiV3.tsv
0.9975498203201568,0.9995507637017071,0.9937472085752568,0.9966405375139978,2225,3882,1,14,tf-idf_ngram,SVM_RBF,84,0.2,24487,6122,2.2029946949996884,tf-idf_ngram,29187,4.961776427328767,0.5,2.122951320156789,SQLiV3.tsv
0.8569095066971578,0.7574612769172648,0.8954890576150067,0.820712239050348,2005,3241,642,234,bag_of_characters,MultinomialNB,84,0.2,24487,6122,0.4934729999986302,bag_of_characters,79,0.000242933883307,0.5,0.0001384093433959,SQLiV3.tsv
0.9975498203201568,0.9973166368515206,0.995980348369808,0.9966480446927376,2230,3877,6,9,bag_of_characters,XGBoost,84,0.2,24487,6122,0.4934729999986302,bag_of_characters,79,0.0338088678891208,0.5,0.0009879813788281,SQLiV3.tsv
0.989872590656648,0.9927569035762788,0.9794551138901296,0.9860611510791366,2193,3867,16,46,bag_of_characters,SVM_RBF,84,0.2,24487,6122,0.4934729999986302,bag_of_characters,79,0.2281587163392929,0.5,0.2357487680498449,SQLiV3.tsv
0.997876510944136,0.9969176574196388,0.9973568281938326,0.9971371944505616,2264,3845,7,6,bert_en_uncased_L-12_H-768_A-12,bert_en_uncased_L-12_H-768_A-12,13,0.2,24487,6122,0.0,,0,68.76933526480656,,2.059807928509667,SQLiV3.tsv
0.9962430578242404,0.9916849015317286,0.9982378854625552,0.9949506037321624,2266,3833,19,4,bert_en_cased_L-12_H-768_A-12,bert_en_cased_L-12_H-768_A-12,13,0.2,24487,6122,0.0,,0,67.79726553397506,,2.048929000126696,SQLiV3.tsv
0.9988565828160731,1.0,0.9969162995594714,0.99845576880653,2263,3852,0,7,small_bert/bert_en_uncased_L-2_H-128_A-2,small_bert/bert_en_uncased_L-2_H-128_A-2,13,0.2,24487,6122,0.0,,0,22.68783817461844,,1.2491817997780084,SQLiV3.tsv
0.9980398562561256,0.998234774933804,0.99647577092511,0.9973544973544974,2262,3848,4,8,small_bert/bert_en_uncased_L-4_H-512_A-8,small_bert/bert_en_uncased_L-4_H-512_A-8,13,0.2,24487,6122,0.0,,0,30.622556755102373,,1.391619064184,SQLiV3.tsv
0.9986932375040836,0.9982378854625552,0.9982378854625552,0.9982378854625552,2266,3848,4,4,small_bert/bert_en_uncased_L-8_H-128_A-2,small_bert/bert_en_uncased_L-8_H-128_A-2,13,0.2,24487,6122,0.0,,0,42.80906163273784,,1.6138235831798116,SQLiV3.tsv
0.9973864750081672,0.9947322212467076,0.9982378854625552,0.996481970096746,2266,3840,12,4,small_bert/bert_en_uncased_L-12_H-768_A-12,small_bert/bert_en_uncased_L-12_H-768_A-12,13,0.2,24487,6122,0.0,,0,67.48214822277586,,2.043110800116563,SQLiV3.tsv
0.997876510944136,0.9977944419938244,0.99647577092511,0.997134670487106,2262,3847,5,8,bert_multi_cased_L-12_H-768_A-12,bert_multi_cased_L-12_H-768_A-12,13,0.2,24487,6122,0.0,,0,78.33840470503499,,2.0438962728904766,SQLiV3.tsv
0.9975498203201568,0.9973533303925892,0.9960352422907488,0.9966938505620454,2261,3846,6,9,albert_en_base,albert_en_base,13,0.2,24487,6122,0.0,,0,65.16176399129385,,1.9710840878242064,SQLiV3.tsv
0.998203201568115,0.9969203695556532,0.9982378854625552,0.9975786924939468,2266,3845,7,4,electra_base,electra_base,13,0.2,24487,6122,0.0,,0,68.10031622841753,,2.047714007831562,SQLiV3.tsv
0.9980398562561255,0.9991158267020336,0.9955947136563876,0.9973521624007061,2260,3850,2,10,electra_small,electra_small,13,0.2,24487,6122,0.0,,0,57.25308988757096,,1.9256281953978016,SQLiV3.tsv
